,Code,Name,Ensemble,Trans Type,Peak Time,Peak SLP,Peak Lon,Peak Lat,Trop Peak Time,Trop Peak SLP,Trop Peak Lon,Trop Peak Lat,ET Begin Time,ET Begin SLP,ET Begin Lon,ET Begin Lat,ET Complete Time,ET Complete SLP,ET Complete Lon,ET Complete Lat,Genesis Time,Genesis SLP,Genesis Lon,Genesis Lat,Trop Begin Time,Final Time,Final SLP,Final Lon,Final Lat
72,TC218403,Jacob,C,2,2184-10-02 06:00:00,927.62,-51.23,39.16,2184-09-29 18:00:00,972.27,-62.67,29.4,2184-09-30 00:00:00,974.86,-60.12,29.62,2184-10-03 06:00:00,960.01,-43.25,50.34,2184-09-22 12:00:00,1004.23,-18.41,12.78,2184-09-23 06:00:00,2184-10-03 18:00:00,978.49,-38.0,56.85
73,TC218604,Tiffany,C,2,2186-09-12 06:00:00,940.7,-58.64,30.36,2186-09-12 06:00:00,940.7,-58.64,30.36,2186-09-18 12:00:00,955.05,-50.39,41.52,2186-09-20 00:00:00,968.46,-30.89,57.67,2186-09-05 12:00:00,1010.22,-35.16,14.09,2186-09-05 12:00:00,2186-09-20 06:00:00,969.3,-24.67,60.06
74,TC218704,Demi,C,2,2187-10-09 00:00:00,967.92,-44.18,43.7,2187-10-09 00:00:00,967.92,-44.18,43.7,2187-10-09 18:00:00,972.98,-34.76,49.56,2187-10-10 06:00:00,984.81,-26.7,55.53,2187-10-03 18:00:00,1012.72,-58.0,27.85,2187-10-03 18:00:00,2187-10-10 06:00:00,984.81,-26.7,55.53
75,TC218705,Erik,C,2,2187-11-11 00:00:00,945.32,-61.25,36.9,2187-11-11 00:00:00,945.32,-61.25,36.9,2187-11-11 12:00:00,954.19,-56.49,41.55,2187-11-12 06:00:00,982.83,-42.47,47.53,2187-11-06 06:00:00,1009.21,-63.84,26.1,2187-11-06 18:00:00,2187-11-13 06:00:00,998.6,-22.5,44.75
76,TC218804,Hubert,C,2,2188-10-17 18:00:00,972.27,-29.31,59.4,2188-10-11 12:00:00,995.51,-66.34,36.98,2188-10-15 00:00:00,1001.19,-65.9,39.02,2188-10-16 00:00:00,1001.66,-59.1,44.13,2188-10-08 06:00:00,1011.65,-69.64,36.72,2188-10-08 06:00:00,2188-10-17 18:00:00,972.27,-29.31,59.4
77,TC219002,Thomas,C,2,2190-09-04 18:00:00,935.09,-60.45,39.01,2190-09-01 18:00:00,943.75,-68.79,26.52,2190-09-03 12:00:00,942.4,-70.89,33.19,2190-09-06 00:00:00,939.94,-42.18,50.54,2190-08-25 12:00:00,1011.57,-29.72,16.73,2190-08-26 12:00:00,2190-09-08 06:00:00,957.06,-10.88,59.54
78,TC219007,Dominic,C,2,2190-11-13 12:00:00,900.04,-85.66,19.61,2190-11-13 12:00:00,900.04,-85.66,19.61,2190-11-17 12:00:00,920.27,-80.08,21.68,2190-11-20 12:00:00,981.25,-49.3,41.08,2190-11-04 00:00:00,1008.27,-78.43,15.54,2190-11-04 00:00:00,2190-11-21 18:00:00,981.68,-25.5,44.75
79,TC219008,Esther,C,2,2190-11-13 06:00:00,945.86,-57.77,33.12,2190-11-13 06:00:00,945.86,-57.77,33.12,2190-11-17 06:00:00,978.43,-56.9,37.77,2190-11-18 12:00:00,967.2,-29.04,51.12,2190-11-06 18:00:00,1005.86,-65.42,19.69,2190-11-09 18:00:00,2190-11-19 06:00:00,969.74,-9.0,52.25
80,TC219102,Frank,C,2,2191-09-09 18:00:00,920.35,-56.99,42.19,2191-09-09 06:00:00,928.44,-61.1,38.09,2191-09-09 12:00:00,926.25,-59.21,40.19,2191-09-11 00:00:00,984.72,-40.68,50.61,2191-08-28 12:00:00,1006.19,-26.35,13.81,2191-08-29 12:00:00,2191-09-12 12:00:00,968.01,-9.5,52.75
81,TC219103,Helena,C,2,2191-09-14 06:00:00,953.21,-58.58,34.69,2191-09-13 18:00:00,962.29,-60.39,31.46,2191-09-14 00:00:00,964.1,-59.53,33.14,2191-09-16 12:00:00,1000.29,-35.5,44.25,2191-09-08 12:00:00,1011.01,-40.97,13.41,2191-09-08 18:00:00,2191-09-17 12:00:00,1008.16,-20.75,45.5
